Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    expression                     shift and go to state 55
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 29

    (13) instruction_for -> FOR ID . ASSIGN expression RANGE expression instruction

    ASSIGN          shift and go to state 56


state 30

    (58) matrix_element -> ID [ . INTNUM , INTNUM ]
    (62) vector_element -> ID [ . expression ]
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    INTNUM          shift and go to state 57
    (               shift and go to state 36
    SUB             shift and go to state 38
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    expression                     shift and go to state 58
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 31

    (14) instruction_if -> IF ( . expression ) instruction
    (15) instruction_if -> IF ( . expression ) instruction ELSE instruction
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    expression                     shift and go to state 59
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 32

    (16) instruction_print -> PRINT printables .

    ;               reduce using rule 16 (instruction_print -> PRINT printables .)


state 33

    (17) printables -> printable .
    (18) printables -> printable . , printables

    ;               reduce using rule 17 (printables -> printable .)
    ,               shift and go to state 60


state 34

    (19) printable -> expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ,               reduce using rule 19 (printable -> expression .)
    ;               reduce using rule 19 (printable -> expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 35

    (20) printable -> str .

    ,               reduce using rule 20 (printable -> str .)
    ;               reduce using rule 20 (printable -> str .)


state 36

    (33) expression -> ( . expression )
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
